,tp,t2m,decimalyear,t2m_d18O,t2m_dexc
1998-01-01,0.0114571891201285,238.42151890275733,1998.0,-48.0169557376489,8.30847786882445
1998-02-01,0.0476735581185004,233.6375761815761,1998.0849315068492,-50.361087671027704,9.480543835513853
1998-03-01,0.0667688733187144,217.3225334898253,1998.1616438356164,-58.35545858998559,13.477729294992795
1998-04-01,0.1163519629572363,217.45700023833265,1998.2465753424658,-58.289569883216984,13.444784941608493
1998-05-01,0.0686784048387358,213.690394517287,1998.3287671232877,-60.135206686529365,14.367603343264683
1998-06-01,0.0381582654594109,213.3008251373257,1998.4136986301369,-60.3260956827104,14.463047841355202
1998-07-01,0.0686784048387358,214.3942318980454,1998.495890410959,-59.79032636995774,14.19516318497887
1998-08-01,0.1411435077764972,213.5881997884214,1998.5808219178082,-60.1852821036735,14.392641051836751
1998-09-01,0.0839222920578898,212.242763921928,1998.6657534246576,-60.844545678255265,14.722272839127633
1998-10-01,0.1106233683971721,224.11272009873605,1998.7479452054795,-55.028267151619325,11.814133575809663
1998-11-01,0.0343392024193679,232.3474637773257,1998.8328767123287,-50.9932427491104,9.796621374555201
1998-12-01,0.0438544950784576,241.39054470979943,1998.9150684931508,-46.562133092198266,7.581066546099134
1999-01-01,0.0400677969794322,240.53994647781292,1999.0,-46.97892622587166,7.789463112935831
1999-02-01,0.0629498102786717,231.3793031880728,1999.0849315068492,-51.46764143784431,10.033820718922154
1999-03-01,0.0267010763392824,221.0061540175064,1999.1616438356164,-56.55048453142186,12.57524226571093
1999-04-01,0.0915604181379755,213.8701957695768,1999.2465753424658,-60.04710407290735,14.323552036453677
1999-05-01,0.089650886617954,212.8228918940596,1999.3287671232877,-60.56028297191078,14.58014148595539
1999-06-01,0.0724651029377614,217.2326328636804,1999.4136986301369,-58.39950989679659,13.499754948398294
1999-07-01,0.0419773284994536,210.8542986959121,1999.495890410959,-61.52489363900307,15.062446819501535
1999-08-01,0.0667688733187144,212.97733655948804,1999.5808219178082,-60.484605085850845,14.542302542925423
1999-09-01,0.0553116841985861,213.89862588211835,1999.6657534246576,-60.03317331776199,14.316586658880997
1999-10-01,0.1430530392965187,221.43183732420968,1999.7479452054795,-56.341899711137245,12.470949855568623
1999-11-01,0.0553116841985861,232.88609915277507,1999.8328767123287,-50.7293114151402,9.664655707570102
1999-12-01,0.0476735581185004,238.2578536602884,1999.9150684931508,-48.097151706458675,8.348575853229338
2000-01-01,0.0267010763392824,239.1622385916777,2000.0,-47.65400309007792,8.127001545038961
2000-02-01,0.0390968487489129,231.217943089864,2000.0846994535518,-51.546707885966626,10.073353942983314
2000-03-01,0.0534021526785648,219.3341560474952,2000.1639344262296,-57.36976353672733,12.984881768363667
2000-04-01,0.024791544819261,212.8705315421022,2000.2486338797814,-60.5369395443699,14.568469772184951
2000-05-01,0.0781936974978256,214.2497761910776,2000.3306010928961,-59.86110966637197,14.230554833185987
2000-06-01,0.0495830896385218,215.6812707766157,2000.4153005464482,-59.1596773194583,13.879838659729149
2000-07-01,0.0686784048387358,213.5036778322168,2000.4972677595629,-60.226697862213754,14.413348931106878
2000-08-01,0.1144424314372149,216.9613942224056,2000.5819672131147,-58.532416831021244,13.566208415510623
2000-09-01,0.1545102284166471,221.3549991822055,2000.6666666666667,-56.379550400719296,12.489775200359649
2000-10-01,0.0534021526785648,220.4552245393364,2000.7486338797814,-56.82043997572515,12.710219987862576
2000-11-01,0.0057285945600643,233.2725950070562,2000.8333333333333,-50.53992844654245,9.569964223271224
2000-12-01,0.0133667206401498,239.7185467397881,2000.9153005464482,-47.38141209750381,7.990706048751907
2001-01-01,0.1106233683971721,241.8899926328267,2001.0,-46.317403609914905,7.458701804957453
2001-02-01,0.0629498102786717,231.7842401964349,2001.0849315068492,-51.269222303746886,9.934611151873444
2001-03-01,0.1163519629572363,222.92403404193115,2001.1616438356164,-55.610723319453726,12.105361659726864
2001-04-01,0.0724651029377614,217.73208078670768,2001.2465753424658,-58.154780414513226,13.377390207256614
2001-05-01,0.1258996205573433,215.9471307479502,2001.3287671232877,-59.029405933504385,13.814702966752193
2001-06-01,0.0572212157186075,212.09984497780013,2001.4136986301369,-60.914575960877926,14.757287980438964
2001-07-01,0.1869075343749763,215.14801407110656,2001.495890410959,-59.42097310515777,14.010486552578886
2001-08-01,0.0762841659778042,210.70292755616387,2001.5808219178082,-61.59906549747969,15.099532748739847
2001-09-01,0.0572212157186075,214.6923638890217,2001.6657534246576,-59.64424169437936,14.12212084718968
2001-10-01,0.0362487339393895,221.5248114760348,2001.7479452054795,-56.29634237674293,12.448171188371465
2001-11-01,0.0553116841985861,233.59454682205376,2001.8328767123287,-50.38217205719364,9.491086028596822
2001-12-01,0.0953794811780182,242.5623263753634,2001.9150684931508,-45.98796007607192,7.293980038035961
2002-01-01,0.2765584209929301,244.82136775028675,2002.0,-44.88102980235948,6.74051490117974
2002-02-01,0.0820127605378683,231.79960782483576,2002.0849315068492,-51.26169216583047,9.930846082915235
2002-03-01,0.1392339762564758,224.59295848626223,2002.1616438356164,-54.7929503417315,11.69647517086575
2002-04-01,0.0305201393793251,216.49268155618,2002.2465753424658,-58.76208603747179,13.681043018735895
